vendor_name,vendor_type,annual_spend,contract_start,contract_end,contract_status,financial_health,pii_access,financial_access,broad_system_access,systems,certifications,cert_expiry,cert_status,breached,breach_date,breach_severity,breach_resolved,under_investigation,last_assessed
Acme Cloud Storage,cloud_provider,134803.67,2024-10-12,2026-08-11,active,stable,false,false,true,"customer_db,data_warehouse,erp",,,,false,,,,false,2025-02-18
BlueShield Analytics,software_vendor,1002199.88,2025-03-26,2027-05-25,active,watch,true,false,false,data_warehouse,HIPAA,2027-08-17,current,false,,,,false,2025-05-26
ClearPath Networks,mss_provider,520029.28,2024-12-20,2027-03-09,active,stable,false,false,false,"erp,object_storage","SOC2_TYPE2,HIPAA","2027-06-24,2026-04-28",current,false,,,,false,2025-06-01
DataVault Systems,mss_provider,4926255.39,2024-08-10,2027-04-15,active,distressed,true,false,false,,"HIPAA,PCI_DSS","2026-06-06,2027-01-05",expired,false,,,,false,2026-02-13
EdgeSecure Ltd,contractor,825378.44,2025-05-13,2028-02-24,active,stable,true,true,false,"customer_db,object_storage",PCI_DSS,2026-02-17,expired,false,,,,false,2026-02-07
FortKnox Payments,mss_provider,1071006.45,2025-05-15,2027-07-04,active,stable,true,false,false,"erp,crm,billing_system",PCI_DSS,2026-05-13,expired,false,,,,false,2025-10-23
GlobalMesh MSS,payment_processor,463637.97,2024-08-15,2026-08-25,active,stable,true,false,false,"erp,customer_db",HIPAA,2027-08-24,current,false,,,,false,2026-05-04
HealthBridge IT,software_vendor,3756880.22,2024-12-11,2026-07-14,active,watch,false,false,false,erp,"HIPAA,ISO_27001","2027-03-31,2025-12-25",current,false,,,,false,2025-07-07
IntelliGuard Software,software_vendor,3048761.36,2024-09-10,2027-09-25,active,stable,false,false,true,"billing_system,object_storage",,,,true,2026-03-02,HIGH,true,false,2025-10-11
JetStream Infrastructure,software_vendor,3831513.8,2025-02-18,2027-10-05,active,stable,false,false,true,data_warehouse,PCI_DSS,2027-06-15,current,false,,,,false,2026-01-03
KeyLock Security,mss_provider,2196119.42,2024-08-20,2026-11-30,active,stable,true,false,false,,SOC2_TYPE2,2026-12-03,current,true,2026-04-04,HIGH,true,false,2026-05-14
LibertyData Corp,mss_provider,363578.18,2025-05-28,2027-08-01,active,stable,false,false,false,crm,SOC2_TYPE1,2026-05-06,expired,false,,,,false,2025-03-26
MegaScale Hosting,payment_processor,1777944.86,2024-07-17,2028-02-09,active,stable,true,false,false,,,,,false,,,,false,2025-09-22
NetSafe Solutions,contractor,2115189.38,2024-10-25,2026-06-07,expired,stable,false,false,false,crm,"SOC2_TYPE1,SOC2_TYPE2,HIPAA","2027-10-20,2027-06-28,2026-01-06",current,false,,,,false,2025-08-29
OmniCloud Services,cloud_provider,831539.24,2025-01-05,2026-12-18,active,stable,true,true,false,,"PCI_DSS,HIPAA,SOC2_TYPE1","2027-07-14,2027-10-30,2027-05-04",current,false,,,,false,2025-12-01
PrecisionPay Ltd,payment_processor,2519223.41,2024-09-08,2026-05-19,expired,distressed,false,true,true,crm,,,,true,2026-03-03,MEDIUM,true,false,2025-02-25
QuantumRisk Analytics,payment_processor,3290292.09,2024-11-28,2026-12-14,active,watch,true,true,false,"billing_system,customer_db,erp",PCI_DSS,2026-08-23,current,false,,,,false,2025-03-28
RapidDeploy Systems,cloud_provider,2692795.68,2024-08-26,2027-03-14,active,stable,false,false,true,"erp,data_warehouse",,,,true,2026-02-23,CRITICAL,true,false,2025-03-30
SecureHarbor Inc,mss_provider,585989.07,2025-03-30,2026-08-28,active,stable,false,false,false,"customer_db,data_warehouse","PCI_DSS,ISO_27001","2026-12-08,2026-07-18",current,false,,,,false,2025-02-27
TrustFrame Technologies,cloud_provider,1674447.13,2024-11-01,2026-09-03,active,stable,false,false,true,,"SOC2_TYPE1,HIPAA,PCI_DSS","2025-12-31,2026-04-15,2026-03-09",expired,false,,,,false,2025-04-21
UltraSecure MSS,payment_processor,645953.14,2024-07-10,2027-03-23,active,stable,true,false,false,"erp,object_storage,data_warehouse",ISO_27001,2027-11-04,current,false,,,,false,2026-03-27
VaultMaster Corp,contractor,4408266.86,2024-12-07,2028-05-31,active,stable,false,false,true,"billing_system,data_warehouse,object_storage","ISO_27001,PCI_DSS,SOC2_TYPE2","2027-12-10,2026-04-11,2027-01-17",current,false,,,,false,2025-08-28
WebArmor Ltd,mss_provider,1400229.27,2024-11-09,2027-03-16,active,stable,false,false,true,"billing_system,data_warehouse,crm","SOC2_TYPE1,PCI_DSS,SOC2_TYPE2","2026-04-19,2026-09-15,2026-06-22",expired,false,,,,false,2025-08-21
XcelData Solutions,software_vendor,958493.08,2025-01-29,2026-03-23,expired,stable,true,false,false,"data_warehouse,customer_db",PCI_DSS,2027-03-08,current,false,,,,false,2025-07-13
YieldSecure Analytics,payment_processor,1637652.7,2025-03-30,2026-07-30,active,watch,false,false,false,"crm,erp",HIPAA,2027-11-02,current,false,,,,false,2025-05-23
ZenCloud Systems,payment_processor,3930936.55,2024-12-01,2027-07-11,active,watch,true,false,false,"customer_db,object_storage","HIPAA,ISO_27001,PCI_DSS","2027-04-20,2026-06-13,2027-10-27",current,false,,,,false,2025-05-17
Acme Cloud Storage 2,contractor,131882.68,2025-02-18,2027-12-07,active,stable,false,false,false,"crm,data_warehouse,object_storage",,,,true,2026-05-03,HIGH,true,false,2026-04-21
